word	prediction	label
temps	1	2
gestió	1	1
casos	2	2
espectacles	2	2
creuers	2	2
companyia	1	1
escola	1	1
edat	2	1
petició	2	1
rumors	1	2
col·legi	1	2
cobertura	2	1
capacitat	2	1
creació	2	1
resta	1	1
diputats	2	2
conferències	1	1
sèries	1	1
cèl·lules	1	1
peregrinació	1	1
salvaguarda	2	1
desenvolupament	2	2
objectiu	2	2
opcions	2	1
president	2	2
projecte	1	2
trimestre	1	2
salt	2	2
pontó	1	2
data	1	1
import	1	2
forma	2	1
programa	2	2
allotjaments	2	2
turisme	2	2
inauguració	1	1
animació	2	1
vila	1	1
motius	2	2
lesions	1	1
claredat	2	1
violència	2	1
estona	2	1
posició	1	1
guanys	2	2
gràcia	1	1
sigles	1	1
tolerància	1	1
quilòmetres	2	2
ànim	2	2
promoció	1	1
moció	2	1
freqüència	1	1
requeriment	2	2
adreça	2	1
diabètics	2	2
referència	1	1
nominació	2	1
postguerra	1	1
períodes	2	2
benestar	1	2
país	1	2
treballs	2	2
urbanisme	2	2
aval	2	2
punta	1	1
previsions	1	1
relleu	1	2
droga	2	1
potencialitats	2	1
accés	2	2
disminucions	2	1
aliances	1	1
proposició	2	1
camp	1	2
límits	1	2
aparcament	2	2
cantonada	1	1
parts	1	1
composició	2	1
soterrament	2	2
setmanari	2	2
redaccions	2	1
ratlles	2	1
preus	2	2
invenció	2	1
orella	2	1
servei	1	2
milers	1	2
raonaments	2	2
maniobra	1	1
accident	1	2
òrbita	1	1
centralisme	2	2
valencià	2	2
casualitat	1	1
roca	2	1
mà	2	1
client	2	2
demarcacions	1	1
ancoratge	1	2
amics	2	2
arquitectura	2	1
procediment	2	2
noi	2	2
mandat	1	2
unanimitat	2	1
perspectiva	1	1
tabú	1	2
infart	2	2
donacions	1	1
trentena	1	1
estimulats	2	2
humor	2	2
escenes	1	1
feminisme	1	2
catàleg	1	2
despesa	1	1
nom	1	2
qüestions	1	1
comissaria	1	1
ambulància	1	1
culpa	1	1
inhabilitació	2	1
visites	1	1
quantitats	1	1
camions	2	2
refredament	2	2
mercats	2	2
afectats	2	2
explotacions	2	1
decret	1	2
candidata	1	1
intercanvi	2	2
posicionament	2	2
actitud	2	1
vestidor	2	2
indisciplina	1	1
retrobament	2	2
rivals	2	2
derbi	2	2
avinguda	2	1
gala	1	1
dorsal	1	2
edificis	2	2
expropiacions	1	1
fases	2	1
bàsquet	2	2
rebots	2	2
solvència	2	1
victòria	1	1
xiulets	2	2
articles	1	2
classificació	2	1
guions	2	2
vendes	1	1
aportacions	1	1
cançó	1	1
travessia	1	1
frescor	2	1
òpera	2	1
assassinat	2	2
curvatura	1	1
senyes	2	1
cantautor	2	2
soroll	2	2
tribut	1	2
cordes	1	1
acomiadaments	2	2
aplicació	1	1
campanyes	1	1
ànima	2	1
calefacció	2	1
espines	1	1
punxes	2	1
vapors	2	2
avorriment	2	2
milió	1	2
recaptació	1	1
alcohol	2	2
puny	2	2
catalanisme	2	2
pensament	2	2
malestar	1	2
prohibició	1	1
enfrontaments	2	2
morter	1	2
caos	1	2
bombona	2	1
nomenclatura	1	1
orientació	1	1
centrals	1	1
rondalles	2	1
texts	1	2
simfonia	2	1
tiroteig	2	2
flota	1	1
optimisme	2	2
ocasions	1	1
confecció	1	1
difusió	2	1
vols	1	2
gastronomia	2	1
represa	2	1
garanties	1	1
vigència	1	1
dotacions	1	1
col·lectors	2	2
parets	1	1
estratègia	2	1
immersions	2	1
expedient	2	2
condemnat	2	2
fumador	2	2
recs	1	2
mota	1	1
claveguera	2	1
coure	2	2
anguila	2	1
sistemes	2	2
dents	2	1
cintura	1	1
massís	2	2
promotor	2	2
accessos	2	2
tesi	1	1
àrees	1	1
utilitats	2	1
dècada	1	1
catalanes	1	1
espectador	2	2
contrari	1	2
dreta	2	1
reduccions	2	1
comuns	2	2
torn	2	2
ruptura	1	1
previsió	1	1
habitatge	2	2
reallotjament	2	2
interpel·lació	2	1
sanefes	1	1
orígens	2	2
enclavament	1	2
repercussions	1	1
ésser	2	2
ingesta	2	1
presa	2	1
transparència	2	1
càrrecs	2	2
acusats	2	2
confessió	2	1
lema	1	2
cultiu	2	2
vergonya	2	1
patologies	1	1
gallina	1	1
escenaris	2	2
muntatge	2	2
genitals	1	2
apreciació	2	1
gelosia	1	1
pressupostos	1	2
barris	2	2
reordenació	1	1
consolidació	1	1
complement	2	2
travesser	2	2
fallida	1	1
prostitució	1	1
blanqueig	2	2
parquet	2	2
casament	1	2
miler	2	2
matèries	1	1
presos	2	2
canceller	2	2
legitimitat	2	1
incomoditat	2	1
subjecte	2	2
majories	1	1
fusions	1	1
esquema	2	2
contractació	2	1
professorat	2	2
discriminació	2	1
denominació	1	1
dates	1	1
exposicions	1	1
inserció	2	1
retocs	2	2
multimodal	1	1
catalanística	2	1
aprofitaments	2	2
surrealisme	2	2
figuració	2	1
adscripció	1	1
bany	1	2
litigi	1	2
fitxatge	2	2
xerrada	1	1
cinta	1	1
personal	1	2
cotxes	2	2
equivalències	1	1
totalitat	1	1
excitació	2	1
corpus	1	2
instàncies	2	1
permisos	2	2
núvols	2	2
maig	2	2
japonès	2	2
sinistre	2	2
presents	2	2
afectació	1	1
ideari	2	2
recitals	2	2
esport	2	2
metes	1	1
dissenyadors	2	2
col·lectivitat	2	1
llosa	1	1
sida	1	1
borrissol	1	2
consideració	2	1
desigualtat	1	1
xenofòbia	2	1
agricultors	2	2
protocol	2	2
coaccions	2	1
cohesió	1	1
cine	2	2
crueltat	2	1
percussió	2	1
constructora	1	1
sospita	2	1
comèdia	2	1
pràctiques	1	1
medicaments	1	2
vivenda	1	1
bitllets	1	2
decrets	2	2
natura	2	1
tuteles	1	1
escreix	2	2
excavació	1	1
web	1	1
adult	2	2
coproduccions	2	1
dictador	2	2
caldo	2	2
odis	2	2
jugada	2	1
ànsia	2	1
conjunts	2	2
harmònica	1	1
desordre	1	2
faena	1	1
moral	1	1
xou	2	2
documentals	1	2
espot	2	2
baixos	1	2
cines	2	2
agricultura	2	1
esbart	2	2
testament	1	2
drenatge	2	2
nits	1	1
fam	1	1
arrels	1	1
acusador	2	2
formulacions	1	1
sobre	1	2
segrestadors	2	2
flanc	1	2
maduresa	2	1
condonació	2	1
probabilitats	2	1
passaport	2	2
escrutini	2	2
boda	1	1
míting	1	2
incidents	2	2
antecedents	2	2
percentatge	2	2
multitud	1	1
instituts	1	2
inconsistència	1	1
simbolismes	2	2
claus	2	1
implicats	2	2
fotocòpies	1	1
biblioteques	1	1
factors	2	2
passatger	2	2
cirurgia	1	1
pirotècnia	2	1
bateig	2	2
conquista	1	1
colesterol	1	2
alentiment	2	2
sonda	1	1
micròfon	2	2
produccions	2	1
peatge	2	2
pessetes	1	1
filtres	2	2
cristians	2	2
auditoria	2	1
formiga	1	1
pedres	1	1
pugó	2	2
aparicions	2	1
fisc	2	2
pseudònim	2	2
pedra	1	1
petroliera	2	1
ampolla	2	1
universitaris	2	2
abocador	2	2
estacionalitat	2	1
imputat	2	2
idiomes	1	2
reobertura	2	1
idees	1	1
cobriment	2	2
rampes	2	1
sostenidor	2	2
prestació	2	1
km	1	2
cervesa	2	1
infracció	2	1
beguda	2	1
cancel·lacions	1	1
farina	1	1
barreja	2	1
adhesió	1	1
holandesos	2	2
bressol	2	2
signes	2	2
xarxes	1	1
torxa	2	1
ritus	1	2
diapositives	1	1
ramaderia	2	1
honradesa	2	1
preguntes	2	1
endevinalles	2	1
líquid	2	2
àpat	2	2
conserves	2	1
recepció	2	1
llavors	1	1
email	2	2
ermita	1	1
conjur	2	2
sardana	2	1
estratègies	1	1
falles	1	1
tumor	1	2
bronquitis	2	1
examen	1	2
hostatgeria	1	1
purins	2	2
coreografia	1	1
pcs	2	2
pedregada	1	1
pavelló	2	2
òxids	2	2
mitjanes	1	1
fallides	2	1
raïm	2	2
quadres	2	2
implicacions	1	1
càlcul	2	2
desena	1	1
innovacions	1	1
hemeroteca	1	1
rases	1	1
canons	2	2
quilograms	2	2
picabaralla	2	1
rei	1	2
kw	2	2
relaxació	1	1
reintegrament	1	2
suplement	2	2
intensitat	2	1
teletreballadors	2	2
favors	2	2
gimnàs	1	2
senyor	2	2
setanta	2	2
avions	2	2
obsequi	2	2
armats	2	2
hípica	2	1
inculturació	2	1
muntanyes	1	1
pimes	1	1
freqüentació	2	1
espavilats	2	2
candidates	1	1
cúpules	1	1
acceleració	2	1
consorcis	2	2
aqüífer	2	2
cimera	2	1
expedicionaris	2	2
xatracs	2	2
amfetamines	1	1
provocació	2	1
vençuts	2	2
responsabilització	2	1
directe	2	2
suggeriment	2	2
aliat	2	2
burro	2	2
arxiver	2	2
catalogació	2	1
arqueòloga	1	1
excavadora	1	1
doble	2	2
pagaré	2	2
gasolinera	1	1
esclariment	2	2
punyalades	2	1
enemistat	2	1
bastiment	2	2
historial	1	2
consums	2	2
somnolència	2	1
llançadora	1	1
autosatisfacció	2	1
refundació	1	1
acostaments	1	2
recerques	1	1
vídeos	1	2
nínxol	2	2
plats	2	2
sardinada	1	1
tonalitat	2	1
conscienciació	2	1
serietat	2	1
misses	2	1
ferma	2	1
mítings	2	2
espigons	1	2
disbarat	2	2
frontó	2	2
paritat	1	1
ous	2	2
monstres	2	2
semifinals	2	1
cabdill	2	2
xacra	2	1
calendaris	1	2
acudits	2	2
violador	2	2
enllaços	1	2
tiratge	2	2
descontentament	2	2
llet	2	1
escorcoll	2	2
b	2	1
ovació	2	1
demà	1	2
interessat	1	2
qualitats	2	1
dol	1	2
organitzador	2	2
careta	1	1
riberes	1	1
masos	2	2
bord	2	2
integritat	1	1
plaques	1	1
desequilibris	1	2
afecte	2	2
al·lèrgies	2	1
trinxera	2	1
molles	1	1
guarisme	2	2
providències	1	1
accessibilitat	2	1
flor	2	1
despoblament	2	2
closca	1	1
conjuntura	1	1
arqueòleg	2	2
glaciació	2	1
observacions	2	1
fugitius	2	2
miracle	2	2
déu	2	2
iluminati	2	2
franges	1	1
tibles	2	2
poema	2	2
multiculturalitat	1	1
imputacions	2	1
tinta	1	1
geologia	2	1
pirita	2	1
maternitat	1	1
artesania	2	1
flames	2	1
assalts	2	2
gais	2	2
felicitacions	2	1
dividend	2	2
cava	1	1
grapes	2	1
correfoc	2	2
beat	2	2
palmerar	2	2
detractors	2	2
tríptic	2	2
restauradors	2	2
escriptores	2	1
màfies	2	1
octet	2	2
nectarina	1	1
vellesa	1	1
valls	1	1
filibusterisme	2	2
impugnació	2	1
validació	2	1
terç	2	2
insults	2	2
exigències	1	1
alfals	2	2
juny	2	2
faroles	2	1
ongs	1	1
tíbia	1	1
mobiliari	2	2
infanta	1	1
anada	1	1
generalitats	1	1
desembocadura	1	1
titubejos	2	2
triples	2	2
demostracions	1	1
eines	2	1
governador	2	2
liberalitzacions	2	1
encadenaments	2	2
capacitació	2	1
vençuda	1	1
designis	1	2
retenció	2	1
prevere	2	2
preparatius	1	2
ecosistema	1	2
escepticisme	2	2
gegant	2	2
permanència	1	1
mundialització	2	1
closques	2	1
medicament	1	2
ascensors	2	2
trofeu	2	2
bosses	1	1
estadis	2	2
gueto	2	2
bisos	1	2
ídol	2	2
proveïments	1	2
vaquetes	1	1
contrapunt	2	2
harem	1	2
armari	2	2
materialització	1	1
clavecí	2	2
huracà	1	2
taquilles	2	1
bevedors	2	2
marasme	2	2
impulsos	2	2
liberalisme	2	2
pressupòsits	2	2
legisladors	2	2
joieries	1	1
apostes	2	1
canadenc	2	2
feu	2	2
constatació	2	1
fitxatges	2	2
mbytes	2	2
juntes	1	1
nuvis	2	2
matx	2	2
mediador	2	2
complexitat	2	1
fogons	2	2
demora	2	1
batalles	1	1
informàtics	2	2
papereta	2	1
gestos	2	2
debilitats	1	1
panells	2	2
estudiant	2	2
lligam	2	2
compaginador	2	2
desordres	2	2
subcontractació	1	1
ioga	1	2
majestat	2	1
jueus	2	2
menor	2	2
seriositat	2	1
morena	1	1
fantasia	2	1
marits	1	2
nedadores	1	1
filaberquí	2	2
porqueta	2	1
psicòleg	2	2
donatiu	1	2
trempera	2	1
celeritat	2	1
rèpliques	2	1
llustre	2	2
porcs	2	2
docència	1	1
televisors	2	2
saba	2	1
hobby	2	2
mediadors	2	2
olfacte	2	2
astúcies	2	1
sí	2	2
mortals	1	2
condemnats	2	2
desmembrament	1	2
arrestos	2	2
compartimentació	2	1
mesquites	1	1
cadira	1	1
matances	1	1
caretes	1	1
fundes	1	1
índole	2	1
exercicis	2	2
diferencial	1	2
trabucaires	2	2
almoina	2	1
enigma	2	2
mexicanes	1	1
mags	2	2
portuguesos	2	2
grangers	2	2
singles	1	2
cotó	1	2
deixadesa	2	1
arenga	2	1
universalitat	2	1
patiment	2	2
agroturisme	2	2
leptospirosi	2	1
pederastes	1	2
promulgació	1	1
sumes	1	1
enriquiment	2	2
collar	1	2
serp	1	1
audiovisual	2	2
varius	2	1
cassació	2	1
nuvolada	2	1
adéu	2	2
xeringa	1	1
tresorera	1	1
malària	1	1
aglomeracions	2	1
col·laboracionisme	2	2
lot	1	2
compost	2	2
súbdits	2	2
pany	1	2
abolició	1	1
nuvolositat	2	1
nexe	1	2
canalitzador	2	2
eximent	2	2
corba	1	1
monogràfics	2	2
gravats	2	2
assumpció	1	1
consolats	2	2
nuesa	1	1
vivències	2	1
arrogància	2	1
torres	2	1
intestí	2	2
atracament	2	2
subespècie	2	1
harmonització	2	1
sacsejades	2	1
comandants	2	2
enverinament	2	2
granit	2	2
cultivadors	2	2
tedi	2	2
congues	1	1
roses	1	1
monopolis	1	2
metros	2	2
talents	2	2
tapa	1	1
atonia	1	1
ornis	2	2
taronges	2	1
cru	2	2
contracció	2	1
cèl·lula	1	1
ibers	2	2
paràgraf	1	2
nedador	2	2
solteria	1	1
gratacel	2	2
malson	2	2
lluites	1	1
polseres	1	1
vacuna	1	1
musa	1	1
cavalcada	2	1
aquarterament	1	2
arrugues	1	1
gimcana	1	1
fetitxe	1	2
potenciador	2	2
bibliotecària	1	1
cobraments	2	2
dinamitzadors	2	2
espanyola	1	1
parent	2	2
sensors	2	2
xàfecs	2	2
incineració	1	1
colonitzadors	2	2
clan	2	2
reminiscència	1	1
berenador	2	2
botiguers	2	2
centaus	2	2
vistositat	2	1
autovies	2	1
bastió	2	2
premonició	2	1
aixopluc	2	2
coagulació	2	1
pintes	1	1
fagots	2	2
forn	2	2
productores	2	1
reassegurances	1	1
ca	2	2
encaputxats	2	2
deslegitimació	1	1
